This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.5.9)  10 MAY 2017 13:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**testUsecase.tex
(./testUsecase.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font cmti10!
Missing character: There is no ∏ in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ∏ in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no • in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no • in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ¶ in font cmti10!

Overfull \hbox (23.39424pt too wide) in paragraph at lines 181--184
\OT1/cmr/m/it/10 Dette
 []


Overfull \hbox (8.81659pt too wide) in paragraph at lines 181--184
\OT1/cmr/m/it/10 er
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 181--184
\OT1/cmr/m/it/10 nd-
 []


Overfull \hbox (30.922pt too wide) in paragraph at lines 181--184
\OT1/cmr/m/it/10 vendigt
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 181--184
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 181--184
\OT1/cmr/m/it/10 at
 []


Overfull \hbox (27.34427pt too wide) in paragraph at lines 181--184
\OT1/cmr/m/it/10 mulig-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 181--184
\OT1/cmr/m/it/10 gre
 []


Overfull \hbox (24.02208pt too wide) in paragraph at lines 181--184
\OT1/cmr/m/it/10 mling
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 181--184
\OT1/cmr/m/it/10 af
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 181--184
\OT1/cmr/m/it/10 bi-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 181--184
\OT1/cmr/m/it/10 ol-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 181--184
\OT1/cmr/m/it/10 o-
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 181--184
\OT1/cmr/m/it/10 giske
 []


Overfull \hbox (32.83867pt too wide) in paragraph at lines 181--184
\OT1/cmr/m/it/10 mlinger
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 181--184
\OT1/cmr/m/it/10 un-
 []


Overfull \hbox (13.92767pt too wide) in paragraph at lines 181--184
\OT1/cmr/m/it/10 der
 []


Overfull \hbox (16.73875pt too wide) in paragraph at lines 181--184
\OT1/cmr/m/it/10 trn-
 []


Overfull \hbox (14.17352pt too wide) in paragraph at lines 181--184
\OT1/cmr/m/it/10 ing 
 []

Missing character: There is no B in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
